samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut50"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut50_hltiso0_mvaWP4.root", data_dir_hltcut50]
samples["Photon_Run2012A-22Jan2013_hltcut75"] = ["Photon_Run2012A-22Jan2013_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["Photon_Run2012B-22Jan2013_hltcut75"] = ["Photon_Run2012B-22Jan2013_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["Photon_Run2012C-22Jan2013_hltcut75"] = ["Photon_Run2012C-22Jan2013_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut75"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut75_hltiso0_mvaWP4.root", data_dir_hltcut75]
samples["Photon_Run2012A-22Jan2013_hltcut90"] = ["Photon_Run2012A-22Jan2013_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["Photon_Run2012B-22Jan2013_hltcut90"] = ["Photon_Run2012B-22Jan2013_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["Photon_Run2012C-22Jan2013_hltcut90"] = ["Photon_Run2012C-22Jan2013_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut90"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut90_hltiso0_mvaWP4.root", data_dir_hltcut90]
samples["Photon_Run2012A-22Jan2013_hltcut135"] = ["Photon_Run2012A-22Jan2013_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["Photon_Run2012B-22Jan2013_hltcut135"] = ["Photon_Run2012B-22Jan2013_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["Photon_Run2012C-22Jan2013_hltcut135"] = ["Photon_Run2012C-22Jan2013_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut135"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut135_hltiso0_mvaWP4.root", data_dir_hltcut135]
samples["Photon_Run2012A-22Jan2013_hltcut150"] = ["Photon_Run2012A-22Jan2013_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["Photon_Run2012B-22Jan2013_hltcut150"] = ["Photon_Run2012B-22Jan2013_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["Photon_Run2012C-22Jan2013_hltcut150"] = ["Photon_Run2012C-22Jan2013_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_A_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_B_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_C_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_D_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_E_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_F_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_G_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_H_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_I_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_L_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_M_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_N_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_O_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_P_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_Q_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_R_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_S_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
samples["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut150"] = ["SinglePhotonParked_Run2012D-22Jan2013_T_hltcut150_hltiso0_mvaWP4.root", data_dir_hltcut150]
